// REQUEST - GET https://api.instamelody.com/v1.0/User/Friends?token=4a51960e-6e46-49ae-921b-ea0d5e247bfb
// RESPONSE - HTTP/1.1 200 OK
[
    {
        "Id": "5651a0ad-b934-4be8-88f2-c380f884adf5",
        "UserImageId": 1,
        "EmailAddress": "test@testy.com",
        "DisplayName": "testaccount123",
        "FirstName": "test",
        "LastName": "account",
        "PhoneNumber": "",
        "HashSalt": "",
        "Password": "",
        "TwitterUsername": "",
        "TwitterUserId": "",
        "TwitterToken": "",
        "TwitterSecret": "",
        "FacebookUserId": "",
        "FacebookToken": "",
        "LastLoginSuccess": null,
        "LastLoginFailure": null,
        "NumberLoginFailures": 0,
        "IsLocked": false,
        "DateCreated": "2015-07-07T15:04:08.337",
        "DateModified": "2015-07-07T15:32:00.757",
        "IsDeleted": false,
        "Image": null,
        "Friends": null
    }
]
